lat,lon,State
26.1,-98.6,Texas
26.1,-97.6,Texas
26.1,-81.6,Florida
26.1,-80.6,Florida
27.1,-99.6,Texas
27.1,-98.6,Texas
27.1,-97.6,Texas
27.1,-82.6,Florida
27.1,-81.6,Florida
27.1,-80.6,Florida
28.1,-99.6,Texas
28.1,-98.6,Texas
28.1,-97.6,Texas
28.1,-82.6,Florida
28.1,-81.6,Florida
28.1,-80.6,Florida
29.1,-103.6,Texas
29.1,-102.6,Texas
29.1,-101.6,Texas
29.1,-100.6,Texas
29.1,-99.6,Texas
29.1,-98.6,Texas
29.1,-97.6,Texas
29.1,-96.6,Texas
29.1,-95.6,Texas
29.1,-90.6,California
29.1,-82.6,Florida
29.1,-81.6,Florida
30.1,-104.6,Texas
30.1,-103.6,Texas
30.1,-102.6,Texas
30.1,-101.6,Texas
30.1,-100.6,Texas
30.1,-99.6,Texas
30.1,-98.6,Texas
30.1,-97.6,Texas
30.1,-96.6,Texas
30.1,-95.6,Texas
30.1,-94.6,Texas
30.1,-93.6,Louisiana
30.1,-92.6,Louisiana
30.1,-91.6,Louisiana
30.1,-90.6,Louisiana
30.1,-83.6,Florida
30.1,-82.6,Florida
30.1,-81.6,Florida
31.1,-105.6,Texas
31.1,-104.6,Texas
31.1,-103.6,Texas
31.1,-102.6,Texas
31.1,-101.6,Texas
31.1,-100.6,Texas
31.1,-99.6,Texas
31.1,-98.6,Texas
31.1,-97.6,Texas
31.1,-96.6,Texas
31.1,-95.6,Texas
31.1,-94.6,Texas
31.1,-93.6,Texas
31.1,-92.6,Louisiana
31.1,-91.6,Mississippi
31.1,-90.6,Mississippi
31.1,-89.6,Mississippi
31.1,-88.6,Mississippi
31.1,-87.6,Alabama
31.1,-86.6,Alabama
31.1,-85.6,Alabama
31.1,-84.6,Georgia
31.1,-83.6,Georgia
31.1,-82.6,Georgia
31.1,-81.6,Georgia
32.1,-112.6,Arizona
32.1,-111.6,Arizona
32.1,-110.6,Arizona
32.1,-109.6,Arizona
32.1,-108.6,New Mexico
32.1,-107.6,New Mexico
32.1,-106.6,New Mexico
32.1,-105.6,New Mexico
32.1,-104.6,New Mexico
32.1,-103.6,New Mexico
32.1,-102.6,Texas
32.1,-101.6,Texas
32.1,-100.6,Texas
32.1,-99.6,Texas
32.1,-98.6,Texas
32.1,-97.6,Texas
32.1,-96.6,Texas
32.1,-95.6,Texas
32.1,-94.6,Texas
32.1,-93.6,Louisiana
32.1,-92.6,Louisiana
32.1,-91.6,Louisiana
32.1,-90.6,Mississippi
32.1,-89.6,Mississippi
32.1,-88.6,Mississippi
32.1,-87.6,Alabama
32.1,-86.6,Alabama
32.1,-85.6,Alabama
32.1,-84.6,Georgia
32.1,-83.6,Georgia
32.1,-82.6,Georgia
32.1,-81.6,Georgia
33.1,-117.6,California
33.1,-116.6,California
33.1,-115.6,California
33.1,-114.6,Arizona
33.1,-113.6,Arizona
33.1,-112.6,Arizona
33.1,-111.6,Arizona
33.1,-110.6,Arizona
33.1,-109.6,Arizona
33.1,-108.6,New Mexico
33.1,-107.6,New Mexico
33.1,-106.6,New Mexico
33.1,-105.6,New Mexico
33.1,-104.6,New Mexico
33.1,-103.6,New Mexico
33.1,-102.6,Texas
33.1,-101.6,Texas
33.1,-100.6,Texas
33.1,-99.6,Texas
33.1,-98.6,Texas
33.1,-97.6,Texas
33.1,-96.6,Texas
33.1,-95.6,Texas
33.1,-94.6,Texas
33.1,-93.6,Arkansas
33.1,-92.6,Arkansas
33.1,-91.6,Arkansas
33.1,-90.6,Mississippi
33.1,-89.6,Mississippi
33.1,-88.6,Mississippi
33.1,-87.6,Alabama
33.1,-86.6,Alabama
33.1,-85.6,Alabama
33.1,-84.6,Georgia
33.1,-83.6,Georgia
33.1,-82.6,Georgia
33.1,-81.6,South Carolina
33.1,-80.6,South Carolina
33.1,-79.6,South Carolina
34.1,-118.6,California
34.1,-117.6,California
34.1,-116.6,California
34.1,-115.6,California
34.1,-114.6,California
34.1,-113.6,Arizona
34.1,-112.6,Arizona
34.1,-111.6,Arizona
34.1,-110.6,Arizona
34.1,-109.6,Arizona
34.1,-108.6,New Mexico
34.1,-107.6,New Mexico
34.1,-106.6,New Mexico
34.1,-105.6,New Mexico
34.1,-104.6,New Mexico
34.1,-103.6,New Mexico
34.1,-102.6,Texas
34.1,-101.6,Texas
34.1,-100.6,Texas
34.1,-99.6,Texas
34.1,-98.6,Texas
34.1,-97.6,Oklahoma
34.1,-96.6,Oklahoma
34.1,-95.6,Oklahoma
34.1,-94.6,Oklahoma
34.1,-93.6,Arkansas
34.1,-92.6,Arkansas
34.1,-91.6,Arkansas
34.1,-90.6,Mississippi
34.1,-89.6,Mississippi
34.1,-88.6,Mississippi
34.1,-87.6,Alabama
